,day1_aBb_1.counts.txt,day1_aBb_2.counts.txt,day1_aBb_3.counts.txt,day1_aBb_4.counts.txt,day2_aBb_1.counts.txt,day2_aBb_2.counts.txt,day2_aBb_3.counts.txt,day2_aBb_4.counts.txt,day3_aBb_1.counts.txt,day3_aBb_2.counts.txt,day3_aBb_3.counts.txt,day3_aBb_4.counts.txt,day4_aBb_1.counts.txt,day4_aBb_2.counts.txt,day4_aBb_3.counts.txt,day4_aBb_4.counts.txt,Gene
BB_0303,9.85442050863172,9.87233587951234,9.94440542371133,9.9343797422013,9.80865489983924,9.84895050732659,9.97235992603516,9.83587760933552,9.64865099052319,9.99439606083287,9.7539936459944,9.63615021853099,9.51290371953679,9.34544986097223,9.37394135675466,9.44238933318531,BB_0303
BB_0304,9.98952700980179,10.0994686024638,9.96773812968739,10.078510209372,9.76414585197929,9.93164635261312,9.82584773472922,9.82570805301904,9.84760485429283,9.96178985147609,9.76968265479715,9.71264085624858,9.41152541492805,9.47456449021833,9.55624145461723,9.26464665134393,BB_0304
BB_0305,5.37116328669092,5.62227465707174,5.58180124239537,5.30609608092603,5.16336410401332,5.33850472818787,5.32042556986648,5.44440492490471,5.22105907546698,5.50575801707337,5.45651603105094,5.38559332261142,5.16500232755932,5.25487937994499,5.22102959681915,5.21416183984419,BB_0305
BB_0306,9.76420621673545,9.88540334038234,9.7379492121391,9.77855464192953,9.52231289430822,9.61942483300115,9.33621449338291,9.43809799702277,9.44257443072912,9.58931150130601,9.60394967634835,9.57153775824,9.39445235663107,9.37439769980524,9.15503897783486,9.24956265411772,BB_0306
BB_0307,9.54856634220726,9.555710126378,9.5324358878211,9.5295406149946,9.35715743607729,9.38165534840187,9.39934158352287,9.27272087995158,9.39299242009306,9.11934882223931,9.23062397017164,9.23489973683076,9.17305313505435,9.28043598355475,9.18435852420874,9.30862280499044,BB_0307
BB_0308,7.2958121928666,7.31834273097426,7.36454628917997,7.20070017590709,7.11820915363173,7.24744063380645,7.41657219901091,7.37202719022447,6.99803484129936,7.21972723520691,7.47195385218851,7.08122250235703,7.28351338924445,7.29091281739728,7.21980075766173,7.38501582356127,BB_0308
BB_0309,8.14136426786921,8.00976858893324,7.96689034152674,7.7787502950862,8.06697943768989,7.94681796997195,8.05603702430398,8.0058282096766,7.84402463382512,7.80963515296257,7.97277834392251,7.92648248335236,7.82374033171679,8.19518176591314,7.87036533277699,8.21377820072318,BB_0309
BB_0311,8.91956799802368,8.84678587183168,8.847866027876,8.60391280666109,9.15146706053587,9.04914383584855,9.13981213450581,8.97218748192235,8.99190591506834,9.03367545690926,9.14855069579939,8.89512674269278,9.18757928110265,9.28158501022674,9.31422644968465,8.98345821420655,BB_0311
BB_0312,9.5317927359842,9.57705368386177,9.48353985484697,9.31903585593642,9.70737256779877,9.59193202667639,9.58995598037958,9.53075200461267,9.20696656544839,9.39760658244347,9.47711507567013,9.31277900532638,9.72067038449375,9.64791313606858,9.95230273577849,9.66566946636863,BB_0312
BB_0313,9.60539669977519,9.71005323681695,9.7640418215527,9.60349557867883,9.88230566441171,9.92858673710448,9.73099048517101,9.81450696447834,9.82029712231765,9.5775425292833,9.58674454422204,9.75238315085787,9.86280361645978,9.93860815332564,10.2524371710114,9.91626351362705,BB_0313
BB_0314,8.29274603373593,7.85927948203807,7.89728667948381,8.16574862704412,7.97234866564746,7.77648512682812,8.14508563944375,8.29836421393686,7.94679194759799,8.03006576954268,8.150359502433,7.96113872916266,8.10590168466099,8.48495266238419,8.1759042183882,8.34418960980948,BB_0314
BB_0315,7.01392405600489,6.9532065319423,7.26428819448895,6.88502081409027,7.18518074997549,7.04036420047118,7.06980242131552,6.99620162925965,7.10942832954592,7.01683946748327,7.01179303216905,7.30990317117972,6.9649312426988,7.29263409550576,7.1599491252919,7.02654621812278,BB_0315
BB_0316,7.60402432020427,7.83587301560583,7.65005096010266,7.67551265433065,7.33971794157786,7.63848009576285,7.830861561477,7.60601178413168,7.94614247442257,7.74013759894054,7.84253906140813,7.97474252540993,7.55892592920624,7.78328159179465,7.70607723816922,7.67396463845711,BB_0316
BB_0317,8.83794364213314,9.05292572606038,8.84232585637638,9.05217552153242,8.58036098868896,8.99607270201166,8.91989829636424,8.92735060722025,9.36055132955885,8.96234900078142,9.42664299761446,9.39886646406684,8.74099021143148,9.02299582434414,8.82883854405462,8.74080387003212,BB_0317
BB_0318,11.429198157689,11.5231529290467,11.5279475583625,11.5845347546177,11.3155064632574,11.4002817650626,11.4785714351626,11.4823186447017,11.9016352639552,11.5223713840573,11.7228011058103,11.8932265789076,11.3370277432674,11.5966888607944,11.2648002152505,11.4561052957362,BB_0318
BB_0319,11.0856435448795,11.0886312590357,11.1307585048018,11.2197058333012,10.9121587934589,11.0841666053598,11.2161944206645,11.2266050172996,11.415767407061,11.2499165231913,11.3447797712336,11.6308081419003,11.1409810236354,11.4687296944542,11.199498064132,11.300934188699,BB_0319
BB_0321,6.70476768527136,6.7137057300039,6.73631333654428,6.77973241156102,6.5900455013746,6.61971817210559,6.90093534299867,6.69472991935506,6.88487586621193,6.80189646680553,6.6959419493438,6.86272467000788,6.85252895748008,6.64704361872179,6.71886763541585,7.02226500977032,BB_0321
BB_0322,11.5505267052656,11.4948533443853,11.5041411720163,11.4898202292132,11.1830418040458,11.6034397569276,11.8148721204147,11.7555118544665,11.6747630187417,11.4915972242455,11.6978652001221,11.946959746168,11.1681971949481,11.6109822272453,11.4797777228193,11.5512104497499,BB_0322
BB_0323,13.4920355785561,13.4322862190431,13.406711026024,13.4654107303774,13.9178256308456,13.9630750337239,14.0117294713571,13.929560514976,13.6458774608718,13.87316712335,13.755804148902,13.771915405146,14.3048982204349,14.2284552785311,14.398561507207,14.2455896258557,BB_0323
BB_0324,8.71931559148057,8.6705487487239,8.36186769550175,8.59685327522292,8.82020640196263,8.60386402219157,8.74460161135826,8.79511722867234,8.81906375623531,8.6248983100814,8.50160608711564,8.57419959307435,8.45493084594878,8.73109554966458,8.52830654736585,8.81383449762864,BB_0324
BB_0325,10.9585484805109,10.9924432126603,10.9450267706277,10.9309079552411,10.9172679948529,10.9664731755324,10.9204331264649,10.86293218395,10.7920829846499,10.9329708747321,10.9074507539055,10.9204512673925,10.7634010864088,10.7698826023229,10.7472276714332,10.742081395386,BB_0325
BB_0326,13.5034889221684,13.5120147197805,13.5538071104907,13.5639161513716,13.2460643876549,13.3660832033646,13.3193715606988,13.2839450041629,13.3285447346465,13.3082789264901,13.3093779738713,13.3946052947724,13.0616333140342,13.2669244059148,13.0790310073178,13.1930363123386,BB_0326
BB_0327,13.3138680629499,13.2456131499614,13.2556804966302,13.2942281511909,13.0627567938205,13.2802582974293,13.2125286005179,13.193664622828,13.1042592677511,13.2413966890438,13.147667149441,13.1852717672482,12.9693759714453,13.1309013850189,13.0899973823905,13.2398292094858,BB_0327
BB_0328,13.9435745488226,13.7414328165211,13.9632300849976,14.0263295108037,13.9725960957909,14.0487843213775,14.1330281468344,14.0555953793436,14.0454491799794,14.2239102987386,14.2202096711637,14.3544303376113,14.5286023971852,14.5513282290468,14.5181335994841,14.6598053068951,BB_0328
BB_0329,12.8988942896823,12.9946456041725,13.1275390995323,13.2594984264178,13.0965155232679,13.1553673864528,13.3175817306754,13.2574776282631,13.3841353217847,13.1772337896285,13.3691239974849,13.486852300441,13.5746859386856,13.5630306274671,13.6043530737494,13.5550802447262,BB_0329
BB_0330,13.2574301892821,13.0509456424982,12.923579280449,12.9844241224196,13.5322636729755,13.6803076734169,13.2821061657937,13.2179802955715,13.1393703677436,13.3097133506009,13.1870099138885,13.1278026853436,13.4843608688009,13.559192438883,13.3844059934402,13.6848749750767,BB_0330
BB_0331,-1.36699537342247,-1.38489347826885,-1.38664489323292,-1.38749408937207,-1.3872516543487,-1.38822929280337,-1.3879088864095,-1.38822442911018,-1.38640035937796,-1.38611700714021,-1.38418247660297,-1.38702807084851,-1.38644900613387,-1.38586399212995,-1.38654490752808,-1.38701503688023,BB_0331
BB_0332,12.0957771181219,12.1128206888672,12.1510492809348,12.1769926202094,12.1005985967359,12.2531223863854,12.0997668032961,12.0145010833746,11.9222315890888,12.0405446871483,11.9589971495105,11.9756790034643,11.8734753469914,12.0154132109056,11.9280830119243,12.1585232964587,BB_0332
BB_0333,12.2951018378405,12.3553098214856,12.4256538360851,12.4273883987394,12.2362639961187,12.4064071635957,12.2401930444487,12.186634508696,12.1328806188006,12.1186685630047,12.2385432954505,12.2738049659097,11.762045182926,12.0437618246282,11.9630118047148,12.0139151308201,BB_0333
BB_0334,11.8096342143932,11.7794724192446,11.7771949562727,11.7850115194125,11.7076683186754,11.8366178555406,11.7129308187318,11.6533311642526,11.6394057684013,11.546685594762,11.7231869318304,11.7036897732264,11.1887394390248,11.5655317797239,11.3757841936943,11.5253608131424,BB_0334
BB_0335,11.3911475719924,11.303079747106,11.2151424313384,11.164592298902,11.1351040594052,11.5109819551454,11.2095613937836,11.2201880526265,11.16360698803,11.1600761921853,11.2024958556028,11.2424313970762,10.9492401409783,11.0749411700472,10.9209665939187,11.0589643942316,BB_0335
BB_0336,10.7852544333406,10.6189869158889,10.8155333875246,11.0031071665398,10.6476451350377,10.6763167927251,10.8989548645453,10.7329067437489,10.912130500094,10.614163523748,10.6908482658068,10.9286698441835,10.5811091277481,10.6314286229178,10.613055351363,10.639432772215,BB_0336
BB_0337,13.7886485485258,13.7050785112088,13.4930621423373,13.5852859156292,13.8733080185521,13.9756111072044,13.5426593493349,13.5816942731606,13.1673482335953,13.5417318637925,13.2535493688789,13.2298263102915,13.4269108368264,13.1887520949831,13.3683728163385,13.2496231058744,BB_0337
BB_0338,11.7510947855138,11.8568997791274,11.8462409107644,12.0038686347676,11.8258289674088,11.8017350155649,11.8440901037852,11.857242831067,11.4463756709345,11.7553070758879,11.5180593255581,11.6939214074522,11.5678195132777,11.529160775925,11.7488558688323,11.4482947384228,BB_0338
BB_0339,11.8560941565609,11.9108069278737,11.8670771900097,12.0376382827817,11.6819900461357,11.812589506908,11.6504998496316,11.7858801603283,11.5768822104979,11.7587430032297,11.4209865265054,11.4332486110087,11.4157431756389,11.4284957416158,11.6542940629223,11.4201242356233,BB_0339
BB_0340,9.73417772361681,9.91126951807795,9.75836954486053,9.94138982298372,9.62765513196507,9.50374981518306,9.67534762433893,9.61728007098846,9.89246946530062,9.67137192224443,9.58424090287206,9.63119056266108,9.06238383092773,9.2428392692654,9.18324444887905,9.09353548021398,BB_0340
BB_0341,12.146307579009,12.3934361486154,12.1856157307385,12.4454556522856,11.9987228096154,12.2088027664046,12.0297240924966,11.9567008152503,12.1819904932232,12.074472882925,12.1002718315673,12.0497110750298,11.7827181345634,11.8417385417783,11.7731070490407,11.5419958036028,BB_0341
